Start Station,End Station,Time,Line,Direction
EARLS COURT,GLOUCESTER ROAD,1.37,Piccadilly,Eastbound
GLOUCESTER ROAD,SOUTH KENSINGTON,1.28,Piccadilly,Eastbound
SOUTH KENSINGTON,KNIGHTSBRIDGE,2.48,Piccadilly,Eastbound
KNIGHTSBRIDGE,HYDE PARK CORNER,1.1,Piccadilly,Eastbound
HYDE PARK CORNER,GREEN PARK,1.73,Piccadilly,Eastbound
GREEN PARK,PICCADILLY CIRCUS,1.1,Piccadilly,Eastbound
PICCADILLY CIRCUS,LEICESTER SQUARE,1.17,Piccadilly,Eastbound
LEICESTER SQUARE,COVENT GARDEN,0.77,Piccadilly,Eastbound
COVENT GARDEN,HOLBORN,1.4,Piccadilly,Eastbound
HOLBORN,RUSSELL SQUARE,1.55,Piccadilly,Eastbound
RUSSELL SQUARE,KINGS CROSS,1.9,Piccadilly,Eastbound
KINGS CROSS,RUSSELL SQUARE,1.67,Piccadilly,Westbound
RUSSELL SQUARE,HOLBORN,1.37,Piccadilly,Westbound
HOLBORN,COVENT GARDEN,1.53,Piccadilly,Westbound
COVENT GARDEN,LEICESTER SQUARE,0.77,Piccadilly,Westbound
LEICESTER SQUARE,PICCADILLY CIRCUS,1.07,Piccadilly,Westbound
PICCADILLY CIRCUS,GREEN PARK,1.18,Piccadilly,Westbound
GREEN PARK,HYDE PARK CORNER,1.73,Piccadilly,Westbound
HYDE PARK CORNER,KNIGHTSBRIDGE,1.12,Piccadilly,Westbound
KNIGHTSBRIDGE,SOUTH KENSINGTON,2.23,Piccadilly,Westbound
SOUTH KENSINGTON,GLOUCESTER ROAD,1.37,Piccadilly,Westbound
GLOUCESTER ROAD,EARLS COURT,1.37,Piccadilly,Westbound
EUSTON (CX),WARREN STREET,1.3,Northern,Southbound
WARREN STREET,GOODGE STREET,1.1,Northern,Southbound
GOODGE STREET,TOTTENHAM COURT ROAD,1.2,Northern,Southbound
TOTTENHAM COURT ROAD,LEICESTER SQUARE,1,Northern,Southbound
LEICESTER SQUARE,CHARING CROSS,1.4,Northern,Southbound
CHARING CROSS,EMBANKMENT,0.9,Northern,Southbound
EMBANKMENT,WATERLOO,1.6,Northern,Southbound
WATERLOO,KENNINGTON (CX),2.8,Northern,Southbound
KENNINGTON (CX),WATERLOO,2.8,Northern,Northbound
WATERLOO,EMBANKMENT,1.6,Northern,Northbound
EMBANKMENT,CHARING CROSS,0.9,Northern,Northbound
CHARING CROSS,LEICESTER SQUARE,1.4,Northern,Northbound
LEICESTER SQUARE,TOTTENHAM COURT ROAD,1,Northern,Northbound
TOTTENHAM COURT ROAD,GOODGE STREET,1.2,Northern,Northbound
GOODGE STREET,WARREN STREET,1.1,Northern,Northbound
WARREN STREET,EUSTON (CX),1.3,Northern,Northbound
KINGS CROSS,ANGEL,2.4,Northern,Southbound
ANGEL,OLD STREET,2.1,Northern,Southbound
OLD STREET,MOORGATE,1.5,Northern,Southbound
MOORGATE,BANK,1.3,Northern,Southbound
BANK,LONDON BRIDGE,1.4,Northern,Southbound
LONDON BRIDGE,BOROUGH,1.6,Northern,Southbound
BOROUGH,ELEPHANT & CASTLE,1.9,Northern,Southbound
ELEPHANT & CASTLE,KENNINGTON (CITY),2.1,Northern,Southbound
KENNINGTON (CITY),ELEPHANT & CASTLE,2.1,Northern,Northbound
ELEPHANT & CASTLE,BOROUGH,1.9,Northern,Northbound
BOROUGH,LONDON BRIDGE,1.6,Northern,Northbound
LONDON BRIDGE,BANK,1.4,Northern,Northbound
BANK,MOORGATE,1.3,Northern,Northbound
MOORGATE,OLD STREET,1.5,Northern,Northbound
OLD STREET,ANGEL,2.1,Northern,Northbound
ANGEL,KINGS CROSS,2.4,Northern,Northbound
WALTHAMSTOW CENTRAL,BLACKHORSE ROAD,2.5,Victoria,Southbound
BLACKHORSE ROAD,TOTTENHAM HALE,2.0,Victoria,Southbound
TOTTENHAM HALE,SEVEN SISTERS,2.5,Victoria,Southbound
SEVEN SISTERS,FINSBURY PARK,2.3,Victoria,Southbound
FINSBURY PARK,HIGHBURY & ISLINGTON,2.5,Victoria,Southbound
HIGHBURY & ISLINGTON,KINGS CROSS,3.3,Victoria,Southbound
KINGS CROSS,EUSTON,1.1,Victoria,Southbound
EUSTON,WARREN STREET,1.2,Victoria,Southbound
WARREN STREET,OXFORD CIRCUS,1.9,Victoria,Southbound
OXFORD CIRCUS,GREEN PARK,1.8,Victoria,Southbound
GREEN PARK,VICTORIA,1.5,Victoria,Southbound
VICTORIA,PIMLICO,1.6,Victoria,Southbound
PIMLICO,VAUXHALL,1.5,Victoria,Southbound
VAUXHALL,STOCKWELL,2.5,Victoria,Southbound
STOCKWELL,BRIXTON,2.0,Victoria,Southbound
BRIXTON,STOCKWELL,2.0,Victoria,Northbound
STOCKWELL,VAUXHALL,2.5,Victoria,Northbound
VAUXHALL,PIMLICO,1.5,Victoria,Northbound
PIMLICO,VICTORIA,1.6,Victoria,Northbound
VICTORIA,GREEN PARK,1.5,Victoria,Northbound
GREEN PARK,OXFORD CIRCUS,1.8,Victoria,Northbound
OXFORD CIRCUS,WARREN STREET,1.9,Victoria,Northbound
WARREN STREET,EUSTON,1.2,Victoria,Northbound
EUSTON,KINGS CROSS,1.1,Victoria,Northbound
KINGS CROSS,HIGHBURY & ISLINGTON,3.3,Victoria,Northbound
HIGHBURY & ISLINGTON,FINSBURY PARK,2.5,Victoria,Northbound
FINSBURY PARK,SEVEN SISTERS,2.3,Victoria,Northbound
SEVEN SISTERS,TOTTENHAM HALE,2.5,Victoria,Northbound
TOTTENHAM HALE,BLACKHORSE ROAD,2.0,Victoria,Northbound
BLACKHORSE ROAD,WALTHAMSTOW CENTRAL,2.5,Victoria,Northbound
STANMORE,CANONS PARK,2.0,Jubilee,Westbound
CANONS PARK,QUEENSBURY,2.0,Jubilee,Westbound
QUEENSBURY,KINGSBURY,1.5,Jubilee,Westbound
KINGSBURY,WEMBLEY PARK,3.0,Jubilee,Westbound
WEMBLEY PARK,NEASDEN,3.5,Jubilee,Westbound
NEASDEN,DOLLIS HILL,1.5,Jubilee,Westbound
DOLLIS HILL,WILLESDEN GREEN,1.5,Jubilee,Westbound
WILLESDEN GREEN,KILBURN,2.0,Jubilee,Westbound
KILBURN,WEST HAMPSTEAD,2.0,Jubilee,Westbound
WEST HAMPSTEAD,FINCHLEY ROAD,1.5,Jubilee,Westbound
FINCHLEY ROAD,SWISS COTTAGE,2.0,Jubilee,Westbound
SWISS COTTAGE,ST JOHN'S WOOD,1.5,Jubilee,Westbound
ST JOHN'S WOOD,BAKER STREET,2.5,Jubilee,Westbound
BAKER STREET,BOND STREET,2.1,Jubilee,Westbound
BOND STREET,GREEN PARK,1.78,Jubilee,Westbound
GREEN PARK,WESTMINSTER,1.87,Jubilee,Westbound
WESTMINSTER,WATERLOO,1.38,Jubilee,Westbound
WATERLOO,SOUTHWARK,1.02,Jubilee,Westbound
SOUTHWARK,LONDON BRIDGE,1.65,Jubilee,Westbound
